deck_area,displacement_proxy,aspect_ratio,draft_to_length,draft_to_width
1566,8456.4,4.833333333,0.062068966,0.3
2884,11536,3.678571429,0.038834951,0.142857143
2987,12545.4,3.551724138,0.040776699,0.144827586
1780,9790,4.45,0.061797753,0.275
324,356.4,4,0.030555556,0.122222222
1780,9790,4.45,0.061797753,0.275
660,2640,4.583333333,0.072727273,0.333333333
660,2640,4.583333333,0.072727273,0.333333333
2884,11536,3.678571429,0.038834951,0.142857143
324,356.4,4,0.030555556,0.122222222
1566,8456.4,4.833333333,0.062068966,0.3
660,2640,4.583333333,0.072727273,0.333333333
2124,8283.6,6.555555556,0.033050847,0.216666667
1566,8456.4,4.833333333,0.062068966,0.3
1494,5976,4.611111111,0.048192771,0.222222222
952,5236,4.857142857,0.080882353,0.392857143
324,356.4,4,0.030555556,0.122222222
1780,9790,4.45,0.061797753,0.275
2124,8283.6,6.555555556,0.033050847,0.216666667
2987,12545.4,3.551724138,0.040776699,0.144827586
660,2640,4.583333333,0.072727273,0.333333333
952,5236,4.857142857,0.080882353,0.392857143
2987,12545.4,3.551724138,0.040776699,0.144827586
1780,9790,4.45,0.061797753,0.275
2987,10454.5,3.551724138,0.033980583,0.120689655
952,5236,4.857142857,0.080882353,0.392857143
2987,10454.5,3.551724138,0.033980583,0.120689655
1566,8456.4,4.833333333,0.062068966,0.3
1494,5976,4.611111111,0.048192771,0.222222222
2987,11350.6,3.551724138,0.036893204,0.131034483
2987,10454.5,3.551724138,0.033980583,0.120689655
660,2640,4.583333333,0.072727273,0.333333333
660,2640,4.583333333,0.072727273,0.333333333
1780,9790,4.45,0.061797753,0.275
2987,10454.5,3.551724138,0.033980583,0.120689655
2987,11350.6,3.551724138,0.036893204,0.131034483
1566,8456.4,4.833333333,0.062068966,0.3
2124,8283.6,6.555555556,0.033050847,0.216666667
2124,8283.6,6.555555556,0.033050847,0.216666667
1494,5976,4.611111111,0.048192771,0.222222222
952,5236,4.857142857,0.080882353,0.392857143
324,356.4,4,0.030555556,0.122222222
324,356.4,4,0.030555556,0.122222222
952,5236,4.857142857,0.080882353,0.392857143
324,356.4,4,0.030555556,0.122222222
660,2640,4.583333333,0.072727273,0.333333333
1494,5976,4.611111111,0.048192771,0.222222222
1494,5976,4.611111111,0.048192771,0.222222222
2884,11536,3.678571429,0.038834951,0.142857143
1780,9790,4.45,0.061797753,0.275
1494,5976,4.611111111,0.048192771,0.222222222
660,2640,4.583333333,0.072727273,0.333333333
952,5236,4.857142857,0.080882353,0.392857143
2124,8283.6,6.555555556,0.033050847,0.216666667
324,356.4,4,0.030555556,0.122222222
2987,12545.4,3.551724138,0.040776699,0.144827586
2884,11536,3.678571429,0.038834951,0.142857143
660,2640,4.583333333,0.072727273,0.333333333
952,5236,4.857142857,0.080882353,0.392857143
2987,10454.5,3.551724138,0.033980583,0.120689655
1780,9790,4.45,0.061797753,0.275
2124,8283.6,6.555555556,0.033050847,0.216666667
1566,8456.4,4.833333333,0.062068966,0.3
2987,12545.4,3.551724138,0.040776699,0.144827586
2124,8283.6,6.555555556,0.033050847,0.216666667
660,2640,4.583333333,0.072727273,0.333333333
1780,9790,4.45,0.061797753,0.275
2124,8283.6,6.555555556,0.033050847,0.216666667
2987,11350.6,3.551724138,0.036893204,0.131034483
1780,9790,4.45,0.061797753,0.275
660,2640,4.583333333,0.072727273,0.333333333
660,2640,4.583333333,0.072727273,0.333333333
1494,5976,4.611111111,0.048192771,0.222222222
952,5236,4.857142857,0.080882353,0.392857143
2987,11350.6,3.551724138,0.036893204,0.131034483
2987,11350.6,3.551724138,0.036893204,0.131034483
952,5236,4.857142857,0.080882353,0.392857143
1566,8456.4,4.833333333,0.062068966,0.3
2987,10454.5,3.551724138,0.033980583,0.120689655
1780,9790,4.45,0.061797753,0.275
1494,5976,4.611111111,0.048192771,0.222222222
2124,8283.6,6.555555556,0.033050847,0.216666667
1566,8456.4,4.833333333,0.062068966,0.3
2987,11350.6,3.551724138,0.036893204,0.131034483
2987,10454.5,3.551724138,0.033980583,0.120689655
2124,8283.6,6.555555556,0.033050847,0.216666667
2987,10454.5,3.551724138,0.033980583,0.120689655
1780,9790,4.45,0.061797753,0.275
1780,9790,4.45,0.061797753,0.275
1780,9790,4.45,0.061797753,0.275
660,2640,4.583333333,0.072727273,0.333333333
2987,10454.5,3.551724138,0.033980583,0.120689655
952,5236,4.857142857,0.080882353,0.392857143
952,5236,4.857142857,0.080882353,0.392857143
2124,8283.6,6.555555556,0.033050847,0.216666667
2987,12545.4,3.551724138,0.040776699,0.144827586
952,5236,4.857142857,0.080882353,0.392857143
1566,8456.4,4.833333333,0.062068966,0.3
2987,12545.4,3.551724138,0.040776699,0.144827586
1780,9790,4.45,0.061797753,0.275
2124,8283.6,6.555555556,0.033050847,0.216666667
2987,10454.5,3.551724138,0.033980583,0.120689655
2884,11536,3.678571429,0.038834951,0.142857143
1780,9790,4.45,0.061797753,0.275
2987,10454.5,3.551724138,0.033980583,0.120689655
1494,5976,4.611111111,0.048192771,0.222222222
2987,12545.4,3.551724138,0.040776699,0.144827586
1780,9790,4.45,0.061797753,0.275
952,5236,4.857142857,0.080882353,0.392857143
1780,9790,4.45,0.061797753,0.275
2124,8283.6,6.555555556,0.033050847,0.216666667
2987,10454.5,3.551724138,0.033980583,0.120689655
1566,8456.4,4.833333333,0.062068966,0.3
2987,11350.6,3.551724138,0.036893204,0.131034483
1780,9790,4.45,0.061797753,0.275
324,356.4,4,0.030555556,0.122222222
1494,5976,4.611111111,0.048192771,0.222222222
1780,9790,4.45,0.061797753,0.275
2987,11350.6,3.551724138,0.036893204,0.131034483
1566,8456.4,4.833333333,0.062068966,0.3
2987,12545.4,3.551724138,0.040776699,0.144827586
2884,11536,3.678571429,0.038834951,0.142857143
2987,12545.4,3.551724138,0.040776699,0.144827586
1494,5976,4.611111111,0.048192771,0.222222222
324,356.4,4,0.030555556,0.122222222
2124,8283.6,6.555555556,0.033050847,0.216666667
2987,10454.5,3.551724138,0.033980583,0.120689655
952,5236,4.857142857,0.080882353,0.392857143
2884,11536,3.678571429,0.038834951,0.142857143
2987,11350.6,3.551724138,0.036893204,0.131034483
2987,11350.6,3.551724138,0.036893204,0.131034483
2987,12545.4,3.551724138,0.040776699,0.144827586
2884,11536,3.678571429,0.038834951,0.142857143
2124,8283.6,6.555555556,0.033050847,0.216666667
1494,5976,4.611111111,0.048192771,0.222222222
2124,8283.6,6.555555556,0.033050847,0.216666667
1494,5976,4.611111111,0.048192771,0.222222222
660,2640,4.583333333,0.072727273,0.333333333
2124,8283.6,6.555555556,0.033050847,0.216666667
2124,8283.6,6.555555556,0.033050847,0.216666667
2987,12545.4,3.551724138,0.040776699,0.144827586
2987,10454.5,3.551724138,0.033980583,0.120689655
2987,11350.6,3.551724138,0.036893204,0.131034483
1494,5976,4.611111111,0.048192771,0.222222222
1494,5976,4.611111111,0.048192771,0.222222222
2987,11350.6,3.551724138,0.036893204,0.131034483
2987,12545.4,3.551724138,0.040776699,0.144827586
2124,8283.6,6.555555556,0.033050847,0.216666667
1780,9790,4.45,0.061797753,0.275
2987,12545.4,3.551724138,0.040776699,0.144827586
2987,10454.5,3.551724138,0.033980583,0.120689655
324,356.4,4,0.030555556,0.122222222
1780,9790,4.45,0.061797753,0.275
2987,10454.5,3.551724138,0.033980583,0.120689655
2124,8283.6,6.555555556,0.033050847,0.216666667
660,2640,4.583333333,0.072727273,0.333333333
660,2640,4.583333333,0.072727273,0.333333333
1566,8456.4,4.833333333,0.062068966,0.3
2987,11350.6,3.551724138,0.036893204,0.131034483
1780,9790,4.45,0.061797753,0.275
1494,5976,4.611111111,0.048192771,0.222222222
952,5236,4.857142857,0.080882353,0.392857143
1780,9790,4.45,0.061797753,0.275
2124,8283.6,6.555555556,0.033050847,0.216666667
2124,8283.6,6.555555556,0.033050847,0.216666667
1780,9790,4.45,0.061797753,0.275
2987,11350.6,3.551724138,0.036893204,0.131034483
660,2640,4.583333333,0.072727273,0.333333333
324,356.4,4,0.030555556,0.122222222
1780,9790,4.45,0.061797753,0.275
324,356.4,4,0.030555556,0.122222222
1494,5976,4.611111111,0.048192771,0.222222222
2987,11350.6,3.551724138,0.036893204,0.131034483
952,5236,4.857142857,0.080882353,0.392857143
2124,8283.6,6.555555556,0.033050847,0.216666667
2987,10454.5,3.551724138,0.033980583,0.120689655
660,2640,4.583333333,0.072727273,0.333333333
2987,10454.5,3.551724138,0.033980583,0.120689655
1494,5976,4.611111111,0.048192771,0.222222222
2987,12545.4,3.551724138,0.040776699,0.144827586
660,2640,4.583333333,0.072727273,0.333333333
1566,8456.4,4.833333333,0.062068966,0.3
1566,8456.4,4.833333333,0.062068966,0.3
1780,9790,4.45,0.061797753,0.275
2987,11350.6,3.551724138,0.036893204,0.131034483
324,356.4,4,0.030555556,0.122222222
660,2640,4.583333333,0.072727273,0.333333333
1494,5976,4.611111111,0.048192771,0.222222222
2987,10454.5,3.551724138,0.033980583,0.120689655
1566,8456.4,4.833333333,0.062068966,0.3
2987,10454.5,3.551724138,0.033980583,0.120689655
1494,5976,4.611111111,0.048192771,0.222222222
1780,9790,4.45,0.061797753,0.275
2884,11536,3.678571429,0.038834951,0.142857143
1780,9790,4.45,0.061797753,0.275
660,2640,4.583333333,0.072727273,0.333333333
324,356.4,4,0.030555556,0.122222222
2987,10454.5,3.551724138,0.033980583,0.120689655
660,2640,4.583333333,0.072727273,0.333333333
1566,8456.4,4.833333333,0.062068966,0.3
2987,12545.4,3.551724138,0.040776699,0.144827586
660,2640,4.583333333,0.072727273,0.333333333
660,2640,4.583333333,0.072727273,0.333333333
2987,11350.6,3.551724138,0.036893204,0.131034483
324,356.4,4,0.030555556,0.122222222
2987,12545.4,3.551724138,0.040776699,0.144827586
1780,9790,4.45,0.061797753,0.275
1494,5976,4.611111111,0.048192771,0.222222222
2124,8283.6,6.555555556,0.033050847,0.216666667
1566,8456.4,4.833333333,0.062068966,0.3
660,2640,4.583333333,0.072727273,0.333333333
1566,8456.4,4.833333333,0.062068966,0.3
1566,8456.4,4.833333333,0.062068966,0.3
1494,5976,4.611111111,0.048192771,0.222222222
2884,11536,3.678571429,0.038834951,0.142857143
2884,11536,3.678571429,0.038834951,0.142857143
1566,8456.4,4.833333333,0.062068966,0.3
952,5236,4.857142857,0.080882353,0.392857143
952,5236,4.857142857,0.080882353,0.392857143
2987,11350.6,3.551724138,0.036893204,0.131034483
324,356.4,4,0.030555556,0.122222222
1566,8456.4,4.833333333,0.062068966,0.3
2987,11350.6,3.551724138,0.036893204,0.131034483
2987,11350.6,3.551724138,0.036893204,0.131034483
2987,10454.5,3.551724138,0.033980583,0.120689655
2987,11350.6,3.551724138,0.036893204,0.131034483
324,356.4,4,0.030555556,0.122222222
660,2640,4.583333333,0.072727273,0.333333333
1780,9790,4.45,0.061797753,0.275
1780,9790,4.45,0.061797753,0.275
660,2640,4.583333333,0.072727273,0.333333333
2987,12545.4,3.551724138,0.040776699,0.144827586
2884,11536,3.678571429,0.038834951,0.142857143
2987,10454.5,3.551724138,0.033980583,0.120689655
1780,9790,4.45,0.061797753,0.275
324,356.4,4,0.030555556,0.122222222
2884,11536,3.678571429,0.038834951,0.142857143
1566,8456.4,4.833333333,0.062068966,0.3
1780,9790,4.45,0.061797753,0.275
2987,10454.5,3.551724138,0.033980583,0.120689655
324,356.4,4,0.030555556,0.122222222
1566,8456.4,4.833333333,0.062068966,0.3
2987,10454.5,3.551724138,0.033980583,0.120689655
1780,9790,4.45,0.061797753,0.275
1780,9790,4.45,0.061797753,0.275
1494,5976,4.611111111,0.048192771,0.222222222
2884,11536,3.678571429,0.038834951,0.142857143
1780,9790,4.45,0.061797753,0.275
2124,8283.6,6.555555556,0.033050847,0.216666667
1566,8456.4,4.833333333,0.062068966,0.3
1494,5976,4.611111111,0.048192771,0.222222222
2124,8283.6,6.555555556,0.033050847,0.216666667
2124,8283.6,6.555555556,0.033050847,0.216666667
2884,11536,3.678571429,0.038834951,0.142857143
1566,8456.4,4.833333333,0.062068966,0.3
2987,12545.4,3.551724138,0.040776699,0.144827586
2124,8283.6,6.555555556,0.033050847,0.216666667
952,5236,4.857142857,0.080882353,0.392857143
1780,9790,4.45,0.061797753,0.275
2987,10454.5,3.551724138,0.033980583,0.120689655
2124,8283.6,6.555555556,0.033050847,0.216666667
1780,9790,4.45,0.061797753,0.275
2987,11350.6,3.551724138,0.036893204,0.131034483
2987,10454.5,3.551724138,0.033980583,0.120689655
660,2640,4.583333333,0.072727273,0.333333333
660,2640,4.583333333,0.072727273,0.333333333
1566,8456.4,4.833333333,0.062068966,0.3
2987,12545.4,3.551724138,0.040776699,0.144827586
2987,10454.5,3.551724138,0.033980583,0.120689655
952,5236,4.857142857,0.080882353,0.392857143
1494,5976,4.611111111,0.048192771,0.222222222
1566,8456.4,4.833333333,0.062068966,0.3
1566,8456.4,4.833333333,0.062068966,0.3
952,5236,4.857142857,0.080882353,0.392857143
2987,12545.4,3.551724138,0.040776699,0.144827586
1780,9790,4.45,0.061797753,0.275
2987,10454.5,3.551724138,0.033980583,0.120689655
1494,5976,4.611111111,0.048192771,0.222222222
2987,10454.5,3.551724138,0.033980583,0.120689655
2987,11350.6,3.551724138,0.036893204,0.131034483
1780,9790,4.45,0.061797753,0.275
2987,10454.5,3.551724138,0.033980583,0.120689655
2124,8283.6,6.555555556,0.033050847,0.216666667
2987,11350.6,3.551724138,0.036893204,0.131034483
2884,11536,3.678571429,0.038834951,0.142857143
2987,11350.6,3.551724138,0.036893204,0.131034483
1780,9790,4.45,0.061797753,0.275
1494,5976,4.611111111,0.048192771,0.222222222
1494,5976,4.611111111,0.048192771,0.222222222
2987,12545.4,3.551724138,0.040776699,0.144827586
2987,10454.5,3.551724138,0.033980583,0.120689655
2124,8283.6,6.555555556,0.033050847,0.216666667
660,2640,4.583333333,0.072727273,0.333333333
2124,8283.6,6.555555556,0.033050847,0.216666667
952,5236,4.857142857,0.080882353,0.392857143
2987,10454.5,3.551724138,0.033980583,0.120689655
660,2640,4.583333333,0.072727273,0.333333333
2124,8283.6,6.555555556,0.033050847,0.216666667
2884,11536,3.678571429,0.038834951,0.142857143
952,5236,4.857142857,0.080882353,0.392857143
2987,11350.6,3.551724138,0.036893204,0.131034483
2124,8283.6,6.555555556,0.033050847,0.216666667
2124,8283.6,6.555555556,0.033050847,0.216666667
952,5236,4.857142857,0.080882353,0.392857143
2987,11350.6,3.551724138,0.036893204,0.131034483
2124,8283.6,6.555555556,0.033050847,0.216666667
2124,8283.6,6.555555556,0.033050847,0.216666667
2987,12545.4,3.551724138,0.040776699,0.144827586
1494,5976,4.611111111,0.048192771,0.222222222
2884,11536,3.678571429,0.038834951,0.142857143
1780,9790,4.45,0.061797753,0.275
2124,8283.6,6.555555556,0.033050847,0.216666667
2987,12545.4,3.551724138,0.040776699,0.144827586
2987,10454.5,3.551724138,0.033980583,0.120689655
2987,12545.4,3.551724138,0.040776699,0.144827586
324,356.4,4,0.030555556,0.122222222
324,356.4,4,0.030555556,0.122222222
1566,8456.4,4.833333333,0.062068966,0.3
2987,10454.5,3.551724138,0.033980583,0.120689655
2124,8283.6,6.555555556,0.033050847,0.216666667
1780,9790,4.45,0.061797753,0.275
2124,8283.6,6.555555556,0.033050847,0.216666667
2987,10454.5,3.551724138,0.033980583,0.120689655
1780,9790,4.45,0.061797753,0.275
2987,10454.5,3.551724138,0.033980583,0.120689655
324,356.4,4,0.030555556,0.122222222
2987,12545.4,3.551724138,0.040776699,0.144827586
2987,12545.4,3.551724138,0.040776699,0.144827586
324,356.4,4,0.030555556,0.122222222
324,356.4,4,0.030555556,0.122222222
1566,8456.4,4.833333333,0.062068966,0.3
2884,11536,3.678571429,0.038834951,0.142857143
2987,12545.4,3.551724138,0.040776699,0.144827586
1780,9790,4.45,0.061797753,0.275
1566,8456.4,4.833333333,0.062068966,0.3
1566,8456.4,4.833333333,0.062068966,0.3
324,356.4,4,0.030555556,0.122222222
2987,10454.5,3.551724138,0.033980583,0.120689655
1494,5976,4.611111111,0.048192771,0.222222222
1780,9790,4.45,0.061797753,0.275
952,5236,4.857142857,0.080882353,0.392857143
2987,10454.5,3.551724138,0.033980583,0.120689655
1780,9790,4.45,0.061797753,0.275
2987,10454.5,3.551724138,0.033980583,0.120689655
1780,9790,4.45,0.061797753,0.275
2987,10454.5,3.551724138,0.033980583,0.120689655
1780,9790,4.45,0.061797753,0.275
2987,10454.5,3.551724138,0.033980583,0.120689655
324,356.4,4,0.030555556,0.122222222
2987,12545.4,3.551724138,0.040776699,0.144827586
1780,9790,4.45,0.061797753,0.275
660,2640,4.583333333,0.072727273,0.333333333
2987,10454.5,3.551724138,0.033980583,0.120689655
660,2640,4.583333333,0.072727273,0.333333333
2987,11350.6,3.551724138,0.036893204,0.131034483
2987,12545.4,3.551724138,0.040776699,0.144827586
324,356.4,4,0.030555556,0.122222222
2987,11350.6,3.551724138,0.036893204,0.131034483
1566,8456.4,4.833333333,0.062068966,0.3
2987,10454.5,3.551724138,0.033980583,0.120689655
1566,8456.4,4.833333333,0.062068966,0.3
2884,11536,3.678571429,0.038834951,0.142857143
2987,12545.4,3.551724138,0.040776699,0.144827586
2987,12545.4,3.551724138,0.040776699,0.144827586
1494,5976,4.611111111,0.048192771,0.222222222
1566,8456.4,4.833333333,0.062068966,0.3
2987,12545.4,3.551724138,0.040776699,0.144827586
660,2640,4.583333333,0.072727273,0.333333333
2987,10454.5,3.551724138,0.033980583,0.120689655
1494,5976,4.611111111,0.048192771,0.222222222
1566,8456.4,4.833333333,0.062068966,0.3
660,2640,4.583333333,0.072727273,0.333333333
2124,8283.6,6.555555556,0.033050847,0.216666667
1494,5976,4.611111111,0.048192771,0.222222222
2987,11350.6,3.551724138,0.036893204,0.131034483
2124,8283.6,6.555555556,0.033050847,0.216666667
2987,12545.4,3.551724138,0.040776699,0.144827586
2884,11536,3.678571429,0.038834951,0.142857143
1780,9790,4.45,0.061797753,0.275
1566,8456.4,4.833333333,0.062068966,0.3
2124,8283.6,6.555555556,0.033050847,0.216666667
2987,11350.6,3.551724138,0.036893204,0.131034483
2884,11536,3.678571429,0.038834951,0.142857143
2124,8283.6,6.555555556,0.033050847,0.216666667
1566,8456.4,4.833333333,0.062068966,0.3
324,356.4,4,0.030555556,0.122222222
1566,8456.4,4.833333333,0.062068966,0.3
2987,11350.6,3.551724138,0.036893204,0.131034483
2987,10454.5,3.551724138,0.033980583,0.120689655
1494,5976,4.611111111,0.048192771,0.222222222
2987,10454.5,3.551724138,0.033980583,0.120689655
1780,9790,4.45,0.061797753,0.275
1566,8456.4,4.833333333,0.062068966,0.3
2987,12545.4,3.551724138,0.040776699,0.144827586
2987,11350.6,3.551724138,0.036893204,0.131034483
1494,5976,4.611111111,0.048192771,0.222222222
1566,8456.4,4.833333333,0.062068966,0.3
2987,11350.6,3.551724138,0.036893204,0.131034483
2987,10454.5,3.551724138,0.033980583,0.120689655
1494,5976,4.611111111,0.048192771,0.222222222
1566,8456.4,4.833333333,0.062068966,0.3
660,2640,4.583333333,0.072727273,0.333333333
2987,10454.5,3.551724138,0.033980583,0.120689655
1780,9790,4.45,0.061797753,0.275
660,2640,4.583333333,0.072727273,0.333333333
952,5236,4.857142857,0.080882353,0.392857143
2987,12545.4,3.551724138,0.040776699,0.144827586
952,5236,4.857142857,0.080882353,0.392857143
2987,11350.6,3.551724138,0.036893204,0.131034483
952,5236,4.857142857,0.080882353,0.392857143
952,5236,4.857142857,0.080882353,0.392857143
2987,10454.5,3.551724138,0.033980583,0.120689655
1780,9790,4.45,0.061797753,0.275
2884,11536,3.678571429,0.038834951,0.142857143
2987,10454.5,3.551724138,0.033980583,0.120689655
2987,10454.5,3.551724138,0.033980583,0.120689655
2987,10454.5,3.551724138,0.033980583,0.120689655
2884,11536,3.678571429,0.038834951,0.142857143
1494,5976,4.611111111,0.048192771,0.222222222
3740,20196,9.35,0.028877005,0.27
210,462,4.285714286,0.073333333,0.314285714
470,940,4.7,0.042553191,0.2
1700,3740,5.882352941,0.022,0.129411765
13160,121072,8.225,0.027963526,0.23
108,194.4,3,0.1,0.3
15216,136944,6.604166667,0.028391167,0.1875
208,416,3.25,0.076923077,0.25
14520,124872,7.5,0.026060606,0.195454545
516,1548,3.583333333,0.069767442,0.25
1224,4896,4.235294118,0.055555556,0.235294118
14256,122601.6,7.363636364,0.02654321,0.195454545
1520,4864,3.8,0.042105263,0.16
2618,14660.8,5.409090909,0.047058824,0.254545455
451,1353,3.727272727,0.073170732,0.272727273
1700,3740,5.882352941,0.022,0.129411765
2112,8448,4.363636364,0.041666667,0.181818182
2090,8360,4.318181818,0.042105263,0.181818182
1260,5040,3.888888889,0.057142857,0.222222222
1560,6240,3.9,0.051282051,0.2
420,672,4.2,0.038095238,0.16
210,462,4.285714286,0.073333333,0.314285714
2640,8712,4.583333333,0.03,0.1375
1278,4089.6,3.944444444,0.045070423,0.177777778
540,1296,5.4,0.044444444,0.24
208,416,3.25,0.076923077,0.25
1278,4089.6,3.944444444,0.045070423,0.177777778
408,734.4,2.833333333,0.052941176,0.15
4640,24592,5.517241379,0.033125,0.182758621
12892,108292.8,6.659090909,0.028668942,0.190909091
270,675,3.333333333,0.083333333,0.277777778
2400,14400,4.166666667,0.06,0.25
2640,8712,4.583333333,0.03,0.1375
2400,12480,4.166666667,0.052,0.216666667
14490,123165,8.214285714,0.024637681,0.202380952
1360,2856,3.4,0.030882353,0.105
4342,19973.2,6.423076923,0.02754491,0.176923077
16560,144072,7.1875,0.025217391,0.18125
550,1155,4.545454545,0.042,0.190909091
3120,12792,5.416666667,0.031538462,0.170833333
3484,19162,5.153846154,0.041044776,0.211538462
14256,122601.6,7.363636364,0.02654321,0.195454545
310,961,3.1,0.1,0.31
1258,2516,4.352941176,0.027027027,0.117647059
468,1170,5.777777778,0.048076923,0.277777778
231,485.1,4.714285714,0.063636364,0.3
11968,98137.6,6.181818182,0.030147059,0.186363636
336,672,5.25,0.047619048,0.25
576,1728,7.111111111,0.046875,0.333333333
7904,63232,7.71875,0.032388664,0.25
2112,8870.4,4.363636364,0.04375,0.190909091
11968,98137.6,6.181818182,0.030147059,0.186363636
11322,95104.8,8.27027027,0.02745098,0.227027027
1520,4864,3.8,0.042105263,0.16
8874,71879.4,7.676470588,0.031034483,0.238235294
1564,6412.4,5.411764706,0.044565217,0.241176471
540,648,3.75,0.026666667,0.1
300,1050,3,0.116666667,0.35
3212,8993.6,6.636363636,0.019178082,0.127272727
3484,19162,5.153846154,0.041044776,0.211538462
256,640,4,0.078125,0.3125
208,416,3.25,0.076923077,0.25
336,672,5.25,0.047619048,0.25
208,416,3.25,0.076923077,0.25
256,640,4,0.078125,0.3125
2775,14985,4.44,0.048648649,0.216
2288,9838.4,4.727272727,0.041346154,0.195454545
310,961,3.1,0.1,0.31
564,1974,3.916666667,0.074468085,0.291666667
270,675,3.333333333,0.083333333,0.277777778
396,1188,4.888888889,0.068181818,0.333333333
1520,4864,3.8,0.042105263,0.16
1720,8428,4.3,0.056976744,0.245
2775,13320,4.44,0.043243243,0.192
304,425.6,4.75,0.036842105,0.175
550,1155,4.545454545,0.042,0.190909091
3920,22736,5,0.041428571,0.207142857
3920,22736,5,0.041428571,0.207142857
954,3816,2.944444444,0.075471698,0.222222222
451,1353,3.727272727,0.073170732,0.272727273
6840,45828,7.6,0.029385965,0.223333333
612,1836,4.25,0.058823529,0.25
1420,5680,3.55,0.056338028,0.2
2568,11812.8,4.458333333,0.042990654,0.191666667
10526,84208,7.289473684,0.028880866,0.210526316
288,576,3.555555556,0.0625,0.222222222
176,422.4,2.75,0.109090909,0.3
3484,19162,5.153846154,0.041044776,0.211538462
216,432,3.375,0.074074074,0.25
1360,2856,3.4,0.030882353,0.105
1050,2730,4.666666667,0.037142857,0.173333333
954,3816,2.944444444,0.075471698,0.222222222
300,600,3,0.066666667,0.2
954,3816,2.944444444,0.075471698,0.222222222
1445,4335,5,0.035294118,0.176470588
882,1940.4,4.5,0.034920635,0.157142857
2016,7459.2,4.571428571,0.038541667,0.176190476
216,432,3.375,0.074074074,0.25
336,672,5.25,0.047619048,0.25
232,464,3.625,0.068965517,0.25
120,120,3.333333333,0.05,0.166666667
3484,19162,5.153846154,0.041044776,0.211538462
336,672,5.25,0.047619048,0.25
1120,3696,5.714285714,0.04125,0.235714286
492,1033.2,3.416666667,0.051219512,0.175
1410,3807,6.266666667,0.028723404,0.18
11968,98137.6,6.181818182,0.030147059,0.186363636
2090,8569,4.318181818,0.043157895,0.186363636
14616,128620.8,8.285714286,0.025287356,0.20952381
408,1142.4,2.833333333,0.082352941,0.233333333
16950,149160,6.78,0.025958702,0.176
310,682,3.1,0.070967742,0.22
7328,49097.6,7.15625,0.029257642,0.209375
3484,19162,5.153846154,0.041044776,0.211538462
11634,93072,6.595238095,0.028880866,0.19047619
2750,13750,4.4,0.045454545,0.2
1953,6249.6,4.428571429,0.034408602,0.152380952
420,672,4.2,0.038095238,0.16
1360,2856,3.4,0.030882353,0.105
2775,14985,4.44,0.048648649,0.216
1520,4864,3.8,0.042105263,0.16
2640,8712,4.583333333,0.03,0.1375
540,648,3.75,0.026666667,0.1
2668,14940.8,5.043478261,0.048275862,0.243478261
3212,8993.6,6.636363636,0.019178082,0.127272727
3740,20196,9.35,0.028877005,0.27
612,1836,4.25,0.058823529,0.25
10526,84208,7.289473684,0.028880866,0.210526316
3920,21952,5,0.04,0.2
954,3816,2.944444444,0.075471698,0.222222222
9344,76620.8,9.125,0.028082192,0.25625
780,2730,4.615384615,0.058333333,0.269230769
360,972,2.5,0.09,0.225
2775,13320,4.44,0.043243243,0.192
6840,45828,7.6,0.029385965,0.223333333
1360,4352,4.705882353,0.04,0.188235294
2068,8892.4,4.272727273,0.045744681,0.195454545
7968,56572.8,7.78125,0.028514056,0.221875
184,239.2,2.875,0.056521739,0.1625
832,1664,3.25,0.038461538,0.125
1120,3696,5.714285714,0.04125,0.235714286
14400,119520,6.25,0.027666667,0.172916667
210,462,4.285714286,0.073333333,0.314285714
3484,19162,5.153846154,0.041044776,0.211538462
504,756,3.5,0.035714286,0.125
9344,74752,9.125,0.02739726,0.25
352,880,5.5,0.056818182,0.3125
52,52,3.25,0.076923077,0.25
1760,7392,6.875,0.038181818,0.2625
176,422.4,2.75,0.109090909,0.3
492,984,3.416666667,0.048780488,0.166666667
2568,11812.8,4.458333333,0.042990654,0.191666667
13160,121072,8.225,0.027963526,0.23
16432,146244.8,6.076923077,0.028164557,0.171153846
264,528,4.125,0.060606061,0.25
4560,27360,7.916666667,0.031578947,0.25
3752,21761.6,4.785714286,0.043283582,0.207142857
988,2964,5.846153846,0.039473684,0.230769231
3920,22736,5,0.041428571,0.207142857
420,672,4.2,0.038095238,0.16
208,374.4,3.25,0.069230769,0.225
208,416,3.25,0.076923077,0.25
408,734.4,2.833333333,0.052941176,0.15
1120,3696,5.714285714,0.04125,0.235714286
408,1142.4,2.833333333,0.082352941,0.233333333
1050,2730,4.666666667,0.037142857,0.173333333
1258,2516,4.352941176,0.027027027,0.117647059
15216,136944,6.604166667,0.028391167,0.1875
2750,13750,4.4,0.045454545,0.2
1953,6249.6,4.428571429,0.034408602,0.152380952
352,880,5.5,0.056818182,0.3125
6840,45828,7.6,0.029385965,0.223333333
2288,9838.4,4.727272727,0.041346154,0.195454545
2668,14940.8,5.043478261,0.048275862,0.243478261
450,1125,4.5,0.055555556,0.25
12168,111945.6,8,0.029487179,0.235897436
564,902.4,3.916666667,0.034042553,0.133333333
2112,8448,4.363636364,0.041666667,0.181818182
576,1728,7.111111111,0.046875,0.333333333
492,1476,3.416666667,0.073170732,0.25
1258,2516,4.352941176,0.027027027,0.117647059
250,750,2.5,0.12,0.3
